#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 254803968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=12600, tid=22276
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Tue Jan 14 18:03:48 2025 China Standard Time elapsed time: 29.125751 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b7ac6e940):  VMThread "VM Thread"          [id=22276, stack(0x000000eeb3c00000,0x000000eeb3d00000) (1024K)]

Stack: [0x000000eeb3c00000,0x000000eeb3d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x000000eeb37ff720): G1PauseRemark, mode: safepoint, requested by thread 0x0000020b60aa2e50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020b0bd01330 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16248, stack(0x000000eeb9700000,0x000000eeb9800000) (1024K)]
  0x0000020b0bd02d70 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19984, stack(0x000000eeb9800000,0x000000eeb9900000) (1024K)]
  0x0000020b0bd05b60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8984, stack(0x000000eeb9900000,0x000000eeb9a00000) (1024K)]
  0x0000020b0bd00610 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14144, stack(0x000000eeb9a00000,0x000000eeb9b00000) (1024K)]
  0x0000020b0bd03400 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=14104, stack(0x000000eeb9b00000,0x000000eeb9c00000) (1024K)]
  0x0000020b0bcfff80 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=14708, stack(0x000000eeb9c00000,0x000000eeb9d00000) (1024K)]
  0x0000020b0bd00ca0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14132, stack(0x000000eeb9d00000,0x000000eeb9e00000) (1024K)]
  0x0000020b0bd03a90 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15756, stack(0x000000eeb9e00000,0x000000eeb9f00000) (1024K)]
  0x0000020b0bd04120 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=13108, stack(0x000000eeb9f00000,0x000000eeba000000) (1024K)]
  0x0000020b0bd026e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19540, stack(0x000000eeba000000,0x000000eeba100000) (1024K)]
  0x0000020b0bd047b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21324, stack(0x000000eeba100000,0x000000eeba200000) (1024K)]
  0x0000020b0bd04e40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=19140, stack(0x000000eeba200000,0x000000eeba300000) (1024K)]
  0x0000020b0bd075a0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10672, stack(0x000000eeba300000,0x000000eeba400000) (1024K)]
  0x0000020b0bd019c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=20732, stack(0x000000eeba400000,0x000000eeba500000) (1024K)]
  0x0000020b0bd06880 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=21852, stack(0x000000eeba500000,0x000000eeba600000) (1024K)]
  0x0000020b0bd061f0 JavaThread "Memory manager"                    [_thread_blocked, id=8056, stack(0x000000eeba600000,0x000000eeba700000) (1024K)]
  0x0000020b0bd02050 JavaThread "build event listener"              [_thread_blocked, id=1284, stack(0x000000eeba700000,0x000000eeba800000) (1024K)]
  0x0000020b7afac4b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=2848, stack(0x000000eeb4c00000,0x000000eeb4d00000) (1024K)]
  0x0000020b7afa9d50 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=2016, stack(0x000000eeb7800000,0x000000eeb7900000) (1024K)]
  0x0000020b7afaaa70 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=6540, stack(0x000000eeba900000,0x000000eebaa00000) (1024K)]
  0x0000020b7afa6f60 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=13036, stack(0x000000eebaa00000,0x000000eebab00000) (1024K)]
  0x0000020b7afacb40 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=3264, stack(0x000000eebac00000,0x000000eebad00000) (1024K)]
  0x0000020b7afa9030 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=11452, stack(0x000000eebaf00000,0x000000eebb000000) (1024K)]
  0x0000020b7afabe20 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=9256, stack(0x000000eebb000000,0x000000eebb100000) (1024K)]
  0x0000020b7afad860 JavaThread "Exec process"                      [_thread_blocked, id=9072, stack(0x000000eebb100000,0x000000eebb200000) (1024K)]
  0x0000020b7afa75f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20096, stack(0x000000eebb200000,0x000000eebb300000) (1024K)]
  0x0000020b0ba68960 JavaThread "Exec process Thread 3"             [_thread_blocked, id=8096, stack(0x000000eebb300000,0x000000eebb400000) (1024K)]
  0x0000020b0ba675b0 JavaThread "included builds"                   [_thread_blocked, id=12652, stack(0x000000eebb400000,0x000000eebb500000) (1024K)]
  0x0000020b0ba65b70 JavaThread "Execution worker"                  [_thread_blocked, id=21868, stack(0x000000eebb500000,0x000000eebb600000) (1024K)]
  0x0000020b0ba63aa0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=13676, stack(0x000000eebb600000,0x000000eebb700000) (1024K)]
  0x0000020b0ba67c40 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11796, stack(0x000000eebb700000,0x000000eebb800000) (1024K)]
  0x0000020b0ba626f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19284, stack(0x000000eebb800000,0x000000eebb900000) (1024K)]
  0x0000020b0ba654e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5276, stack(0x000000eebb900000,0x000000eebba00000) (1024K)]
  0x0000020b0ba62d80 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=14012, stack(0x000000eebba00000,0x000000eebbb00000) (1024K)]
  0x0000020b0ba66200 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=15792, stack(0x000000eebbb00000,0x000000eebbc00000) (1024K)]
  0x0000020b0ba66890 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13560, stack(0x000000eebbc00000,0x000000eebbd00000) (1024K)]
  0x0000020b0ba63410 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=1748, stack(0x000000eebbd00000,0x000000eebbe00000) (1024K)]
  0x0000020b0ba64130 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=3080, stack(0x000000eebbe00000,0x000000eebbf00000) (1024K)]
  0x0000020b0ba647c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=19304, stack(0x000000eebbf00000,0x000000eebc000000) (1024K)]
  0x0000020b0ba66f20 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=19824, stack(0x000000eebc000000,0x000000eebc100000) (1024K)]
  0x0000020b0ba62060 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=19804, stack(0x000000eebc100000,0x000000eebc200000) (1024K)]
  0x0000020b0ba68ff0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=19828, stack(0x000000eebc200000,0x000000eebc300000) (1024K)]
  0x0000020b0ba682d0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=18892, stack(0x000000eebc300000,0x000000eebc400000) (1024K)]
  0x0000020b0ba69680 JavaThread "Cache worker for execution history cache (C:\Users\User\E-commerce-\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=1716, stack(0x000000eebc400000,0x000000eebc500000) (1024K)]
  0x0000020b0533fe60 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=1016, stack(0x000000eebc500000,0x000000eebc600000) (1024K)]
  0x0000020b053404f0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19468, stack(0x000000eebc600000,0x000000eebc700000) (1024K)]
  0x0000020b0533a910 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=10940, stack(0x000000eebc700000,0x000000eebc800000) (1024K)]
  0x0000020b05340b80 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19820, stack(0x000000eebc800000,0x000000eebc900000) (1024K)]
  0x0000020b05341210 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19772, stack(0x000000eebc900000,0x000000eebca00000) (1024K)]
  0x0000020b0533a280 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15580, stack(0x000000eebca00000,0x000000eebcb00000) (1024K)]
  0x0000020b0533afa0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=19484, stack(0x000000eebcb00000,0x000000eebcc00000) (1024K)]
  0x0000020b053418a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19004, stack(0x000000eebcc00000,0x000000eebcd00000) (1024K)]
  0x0000020b0533b630 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7160, stack(0x000000eebcd00000,0x000000eebce00000) (1024K)]
  0x0000020b0533eab0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21912, stack(0x000000eebce00000,0x000000eebcf00000) (1024K)]
  0x0000020b0533c9e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=22268, stack(0x000000eebcf00000,0x000000eebd000000) (1024K)]
  0x0000020b0533bcc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=14732, stack(0x000000eebd000000,0x000000eebd100000) (1024K)]
  0x0000020b0533d070 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=180, stack(0x000000eebd100000,0x000000eebd200000) (1024K)]
  0x0000020b0533f140 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=3568, stack(0x000000eebd200000,0x000000eebd300000) (1024K)]
  0x0000020b0533d700 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=6620, stack(0x000000eebd300000,0x000000eebd400000) (1024K)]
  0x0000020b0533f7d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14988, stack(0x000000eebd400000,0x000000eebd500000) (1024K)]
  0x0000020b0533c350 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15236, stack(0x000000eebd500000,0x000000eebd600000) (1024K)]
  0x0000020b0533dd90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10596, stack(0x000000eebd600000,0x000000eebd700000) (1024K)]
  0x0000020b0533e420 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12172, stack(0x000000eebd700000,0x000000eebd800000) (1024K)]
  0x0000020b07ddc110 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12520, stack(0x000000eebd800000,0x000000eebd900000) (1024K)]
  0x0000020b07ddb3f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=17488, stack(0x000000eebd900000,0x000000eebda00000) (1024K)]
  0x0000020b07ddd4c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12516, stack(0x000000eebda00000,0x000000eebdb00000) (1024K)]
  0x0000020b07ddce30 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12184, stack(0x000000eebdb00000,0x000000eebdc00000) (1024K)]
  0x0000020b07ddba80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=7200, stack(0x000000eebdc00000,0x000000eebdd00000) (1024K)]
  0x0000020b07dd8600 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=11552, stack(0x000000eebdd00000,0x000000eebde00000) (1024K)]
  0x0000020b07ddad60 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=12332, stack(0x000000eebde00000,0x000000eebdf00000) (1024K)]
  0x0000020b07dddb50 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14300, stack(0x000000eebdf00000,0x000000eebe000000) (1024K)]
  0x0000020b07ddc7a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14328, stack(0x000000eebe000000,0x000000eebe100000) (1024K)]
  0x0000020b07dde1e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21464, stack(0x000000eebe100000,0x000000eebe200000) (1024K)]
  0x0000020b07dda6d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14224, stack(0x000000eebe200000,0x000000eebe300000) (1024K)]
  0x0000020b07dde870 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10724, stack(0x000000eebe300000,0x000000eebe400000) (1024K)]
  0x0000020b07ddf590 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=11980, stack(0x000000eebe400000,0x000000eebe500000) (1024K)]
  0x0000020b07ddfc20 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=12532, stack(0x000000eebe500000,0x000000eebe600000) (1024K)]
  0x0000020b07dd8c90 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=10536, stack(0x000000eebe600000,0x000000eebe700000) (1024K)]
  0x0000020b07dd9320 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12436, stack(0x000000eebe700000,0x000000eebe800000) (1024K)]
  0x0000020b07dd99b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=13468, stack(0x000000eebe800000,0x000000eebe900000) (1024K)]
  0x0000020b07dda040 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=10172, stack(0x000000eebe900000,0x000000eebea00000) (1024K)]
  0x0000020b08507b70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=9848, stack(0x000000eebea00000,0x000000eebeb00000) (1024K)]
  0x0000020b085095b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=9464, stack(0x000000eebeb00000,0x000000eebec00000) (1024K)]
  0x0000020b08505410 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10192, stack(0x000000eebec00000,0x000000eebed00000) (1024K)]
  0x0000020b08506130 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=3496, stack(0x000000eebed00000,0x000000eebee00000) (1024K)]
  0x0000020b0850a2d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16364, stack(0x000000eebee00000,0x000000eebef00000) (1024K)]
  0x0000020b08508f20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=11424, stack(0x000000eebef00000,0x000000eebf000000) (1024K)]
  0x0000020b08508200 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14140, stack(0x000000eebf000000,0x000000eebf100000) (1024K)]
  0x0000020b08504060 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=18140, stack(0x000000eebf100000,0x000000eebf200000) (1024K)]
  0x0000020b08506e50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16920, stack(0x000000eebf200000,0x000000eebf300000) (1024K)]
  0x0000020b08503340 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=18124, stack(0x000000eebf300000,0x000000eebf400000) (1024K)]
  0x0000020b085067c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=21012, stack(0x000000eebf400000,0x000000eebf500000) (1024K)]
  0x0000020b085074e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20824, stack(0x000000eebf500000,0x000000eebf600000) (1024K)]
  0x0000020b08508890 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=18436, stack(0x000000eebf600000,0x000000eebf700000) (1024K)]
  0x0000020b08509c40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19768, stack(0x000000eebf700000,0x000000eebf800000) (1024K)]
  0x0000020b0850a960 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=13516, stack(0x000000eebf800000,0x000000eebf900000) (1024K)]
  0x0000020b085039d0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=2880, stack(0x000000eebf900000,0x000000eebfa00000) (1024K)]
  0x0000020b0850aff0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9412, stack(0x000000eebfa00000,0x000000eebfb00000) (1024K)]
  0x0000020b0850b680 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18716, stack(0x000000eebfb00000,0x000000eebfc00000) (1024K)]
  0x0000020b085046f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=9508, stack(0x000000eebfc00000,0x000000eebfd00000) (1024K)]
  0x0000020b08505aa0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=3624, stack(0x000000eebfd00000,0x000000eebfe00000) (1024K)]
  0x0000020b0850bd10 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13372, stack(0x000000eebfe00000,0x000000eebff00000) (1024K)]
  0x0000020b08504d80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13348, stack(0x000000eebff00000,0x000000eec0000000) (1024K)]
  0x0000020b0850feb0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=5504, stack(0x000000eec0000000,0x000000eec0100000) (1024K)]
  0x0000020b0850c3a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=11836, stack(0x000000eec0100000,0x000000eec0200000) (1024K)]
  0x0000020b08511f80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=19164, stack(0x000000eec0200000,0x000000eec0300000) (1024K)]
  0x0000020b08512610 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=10440, stack(0x000000eec0300000,0x000000eec0400000) (1024K)]
  0x0000020b0850ca30 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=13032, stack(0x000000eec0400000,0x000000eec0500000) (1024K)]
  0x0000020b0850d0c0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=6712, stack(0x000000eec0500000,0x000000eec0600000) (1024K)]
  0x0000020b085118f0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19188, stack(0x000000eec0600000,0x000000eec0700000) (1024K)]
  0x0000020b08510bd0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=22028, stack(0x000000eec0700000,0x000000eec0800000) (1024K)]
  0x0000020b0850d750 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=16416, stack(0x000000eec0800000,0x000000eec0900000) (1024K)]
  0x0000020b0850dde0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=4212, stack(0x000000eec0900000,0x000000eec0a00000) (1024K)]
  0x0000020b0850e470 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=21872, stack(0x000000eec0a00000,0x000000eec0b00000) (1024K)]
  0x0000020b0850eb00 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=18216, stack(0x000000eec0b00000,0x000000eec0c00000) (1024K)]
  0x0000020b0850f190 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19784, stack(0x000000eec0c00000,0x000000eec0d00000) (1024K)]
  0x0000020b08510540 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20608, stack(0x000000eec0d00000,0x000000eec0e00000) (1024K)]
  0x0000020b09e60d10 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=15024, stack(0x000000eec0e00000,0x000000eec0f00000) (1024K)]
  0x0000020b09e64820 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15636, stack(0x000000eec0f00000,0x000000eec1000000) (1024K)]
  0x0000020b09e62750 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=12176, stack(0x000000eec1000000,0x000000eec1100000) (1024K)]
  0x0000020b09e5fff0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10448, stack(0x000000eec1100000,0x000000eec1200000) (1024K)]
  0x0000020b09e5ec40 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=18220, stack(0x000000eec1200000,0x000000eec1300000) (1024K)]
  0x0000020b09e613a0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17364, stack(0x000000eec1300000,0x000000eec1400000) (1024K)]
  0x0000020b09e62de0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=13084, stack(0x000000eec1400000,0x000000eec1500000) (1024K)]
  0x0000020b09e60680 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=10688, stack(0x000000eec1500000,0x000000eec1600000) (1024K)]
  0x0000020b09e5df20 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=21036, stack(0x000000eec1600000,0x000000eec1700000) (1024K)]
  0x0000020b09e63470 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=12488, stack(0x000000eec1700000,0x000000eec1800000) (1024K)]
  0x0000020b09e63b00 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=10492, stack(0x000000eec1800000,0x000000eec1900000) (1024K)]
  0x0000020b09e620c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11032, stack(0x000000eec1900000,0x000000eec1a00000) (1024K)]
  0x0000020b09e5d890 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=21700, stack(0x000000eec1a00000,0x000000eec1b00000) (1024K)]
  0x0000020b09e64eb0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=7884, stack(0x000000eec1b00000,0x000000eec1c00000) (1024K)]
  0x0000020b09e5f2d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=15368, stack(0x000000eec1c00000,0x000000eec1d00000) (1024K)]
  0x0000020b09e61a30 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=18808, stack(0x000000eec1d00000,0x000000eec1e00000) (1024K)]
  0x0000020b09e65540 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=21660, stack(0x000000eec1e00000,0x000000eec1f00000) (1024K)]
  0x0000020b09e5e5b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6996, stack(0x000000eec1f00000,0x000000eec2000000) (1024K)]
  0x0000020b09e5f960 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=21560, stack(0x000000eec2000000,0x000000eec2100000) (1024K)]
  0x0000020b09e6be40 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=6052, stack(0x000000eec2100000,0x000000eec2200000) (1024K)]
  0x0000020b09e6c4d0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=13288, stack(0x000000eec2200000,0x000000eec2300000) (1024K)]
  0x0000020b09e68330 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=11532, stack(0x000000eec2300000,0x000000eec2400000) (1024K)]
  0x0000020b09e65bd0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=4576, stack(0x000000eec2400000,0x000000eec2500000) (1024K)]
  0x0000020b09e6a400 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=6252, stack(0x000000eec2500000,0x000000eec2600000) (1024K)]
  0x0000020b09e668f0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=22172, stack(0x000000eec2600000,0x000000eec2700000) (1024K)]
  0x0000020b09e66f80 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=4460, stack(0x000000eec2700000,0x000000eec2800000) (1024K)]
  0x0000020b09e66260 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=10608, stack(0x000000eec2800000,0x000000eec2900000) (1024K)]
  0x0000020b09e696e0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=2220, stack(0x000000eec2900000,0x000000eec2a00000) (1024K)]
  0x0000020b09e6cb60 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=19988, stack(0x000000eec2a00000,0x000000eec2b00000) (1024K)]
  0x0000020b09e67610 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=8072, stack(0x000000eec2b00000,0x000000eec2c00000) (1024K)]
  0x0000020b09e67ca0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=2984, stack(0x000000eec2c00000,0x000000eec2d00000) (1024K)]
  0x0000020b09e689c0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=2892, stack(0x000000eec2d00000,0x000000eec2e00000) (1024K)]
  0x0000020b09e69050 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=10224, stack(0x000000eec2e00000,0x000000eec2f00000) (1024K)]
  0x0000020b09e69d70 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=21288, stack(0x000000eec2f00000,0x000000eec3000000) (1024K)]
  0x0000020b09e6aa90 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=22176, stack(0x000000eec3000000,0x000000eec3100000) (1024K)]
